"","x"
"1","gs://cmip6/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/Amon/rlds/gr1/v20180319/"
"2","gs://cmip6/CMIP6/CFMIP/IPSL/IPSL-CM6A-LR/abrupt-2xCO2/r1i1p1f1/Amon/rlds/gr/v20180605/"
"3","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/1pctCO2/r1i1p1f2/Amon/rlds/gr/v20180626/"
"4","gs://cmip6/CMIP6/CMIP/NOAA-GFDL/GFDL-ESM4/abrupt-4xCO2/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"5","gs://cmip6/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-CM4/ssp245/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"6","gs://cmip6/CMIP6/CMIP/NOAA-GFDL/GFDL-ESM4/1pctCO2/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"7","gs://cmip6/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-CM4/ssp585/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"8","gs://cmip6/CMIP6/CMIP/NOAA-GFDL/GFDL-ESM4/esm-hist/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"9","gs://cmip6/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp119/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"10","gs://cmip6/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp370/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"11","gs://cmip6/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp245/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"12","gs://cmip6/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp126/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"13","gs://cmip6/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"14","gs://cmip6/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp585/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"15","gs://cmip6/CMIP6/C4MIP/NOAA-GFDL/GFDL-ESM4/esm-ssp585/r1i1p1f1/Amon/rlds/gr1/v20180701/"
"16","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/abrupt-4xCO2/r1i1p1f2/Amon/rlds/gr/v20180705/"
"17","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/1pctCO2/r1i1p1f1/Amon/rlds/gr/v20180727/"
"18","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/1pctCO2/r1i1p1f1/Amon/rlds/gn/v20180905/"
"19","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r5i1p1f1/Amon/rlds/gr/v20180914/"
"20","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r11i1p1f1/Amon/rlds/gr/v20180914/"
"21","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r6i1p1f1/Amon/rlds/gr/v20180914/"
"22","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r7i1p1f1/Amon/rlds/gr/v20180914/"
"23","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r8i1p1f1/Amon/rlds/gr/v20180914/"
"24","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r12i1p1f1/Amon/rlds/gr/v20180914/"
"25","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r10i1p1f1/Amon/rlds/gr/v20180914/"
"26","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r9i1p1f1/Amon/rlds/gr/v20180914/"
"27","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r2i1p1f1/Amon/rlds/gr/v20180914/"
"28","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r3i1p1f1/Amon/rlds/gr/v20180914/"
"29","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r4i1p1f1/Amon/rlds/gr/v20180914/"
"30","gs://cmip6/CMIP6/CFMIP/NASA-GISS/GISS-E2-1-G/abrupt-2xCO2/r1i1p1f1/Amon/rlds/gn/v20181002/"
"31","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f1/Amon/rlds/gn/v20181002/"
"32","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/abrupt-4xCO2/r6i1p1f2/Amon/rlds/gr/v20181012/"
"33","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/abrupt-4xCO2/r5i1p1f2/Amon/rlds/gr/v20181012/"
"34","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/abrupt-4xCO2/r4i1p1f2/Amon/rlds/gr/v20181012/"
"35","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/abrupt-4xCO2/r2i1p1f2/Amon/rlds/gr/v20181012/"
"36","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/abrupt-4xCO2/r3i1p1f2/Amon/rlds/gr/v20181012/"
"37","gs://cmip6/CMIP6/CMIP/BCC/BCC-CSM2-MR/1pctCO2/r1i1p1f1/Amon/rlds/gn/v20181015/"
"38","gs://cmip6/CMIP6/CMIP/BCC/BCC-CSM2-MR/abrupt-4xCO2/r1i1p1f1/Amon/rlds/gn/v20181016/"
"39","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r1i1p1f2/Amon/rlds/gr/v20181018/"
"40","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/abrupt-4xCO2/r1i1p1f2/Amon/rlds/gr/v20181026/"
"41","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r2i1p1f2/Amon/rlds/gr/v20181031/"
"42","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/abrupt-4xCO2/r2i1p1f2/Amon/rlds/gr/v20181106/"
